/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:97: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.data = torch.load(os.path.join(self.processed_folder, data_file))
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.labels = torch.load(os.path.join(self.processed_folder, self.label_file))
Namespace(niters=200, lr=0.0001, rec_hidden=128, embed_time=128, save=1, enc='mtan_enc', fname=None, seed=2021, split=0, n=8000, batch_size=128, quantization=0.016, classif=True, old_split=1, nonormalize=False, classify_pertp=False, learn_emb=True, num_heads=1, freq=10.0, dataset='P12', withmissingratio=False, splittype='random', reverse=False, feature_removal_level='no_removal', predictive_label='mortality') 38162
we are using: cuda
Dataset used:  P12
  0%|          | 0/12000 [00:00<?, ?it/s]  0%|          | 33/12000 [00:00<00:36, 324.52it/s]  1%|          | 66/12000 [00:00<00:36, 325.50it/s]  1%|          | 99/12000 [00:00<00:36, 326.19it/s]  1%|          | 132/12000 [00:00<00:36, 326.40it/s]  1%|▏         | 165/12000 [00:00<00:36, 325.82it/s]  2%|▏         | 198/12000 [00:00<00:36, 325.44it/s]  2%|▏         | 231/12000 [00:00<00:36, 325.69it/s]  2%|▏         | 264/12000 [00:00<00:35, 326.64it/s]  2%|▏         | 297/12000 [00:00<00:35, 326.00it/s]  3%|▎         | 330/12000 [00:01<00:36, 323.83it/s]  3%|▎         | 363/12000 [00:01<00:35, 325.39it/s]  3%|▎         | 397/12000 [00:01<00:35, 327.22it/s]  4%|▎         | 430/12000 [00:01<00:35, 327.81it/s]  4%|▍         | 463/12000 [00:01<00:35, 327.43it/s]  4%|▍         | 496/12000 [00:01<00:35, 328.03it/s]  4%|▍         | 529/12000 [00:01<00:34, 328.45it/s]  5%|▍         | 563/12000 [00:01<00:34, 329.22it/s]  5%|▍         | 596/12000 [00:01<00:34, 327.54it/s]  5%|▌         | 629/12000 [00:01<00:34, 327.11it/s]  6%|▌         | 662/12000 [00:02<00:34, 325.20it/s]  6%|▌         | 695/12000 [00:02<00:34, 326.40it/s]  6%|▌         | 728/12000 [00:02<00:34, 327.27it/s]  6%|▋         | 762/12000 [00:02<00:34, 329.20it/s]  7%|▋         | 795/12000 [00:02<00:34, 328.36it/s]  7%|▋         | 828/12000 [00:02<00:34, 328.02it/s]  7%|▋         | 861/12000 [00:02<00:33, 328.37it/s]  7%|▋         | 894/12000 [00:02<00:33, 328.72it/s]  8%|▊         | 927/12000 [00:02<00:33, 328.51it/s]  8%|▊         | 960/12000 [00:02<00:33, 328.76it/s]  8%|▊         | 993/12000 [00:03<00:33, 327.55it/s]  9%|▊         | 1026/12000 [00:03<00:33, 327.08it/s]  9%|▉         | 1060/12000 [00:03<00:33, 327.91it/s]  9%|▉         | 1093/12000 [00:03<00:33, 327.95it/s]  9%|▉         | 1126/12000 [00:03<00:33, 328.36it/s] 10%|▉         | 1159/12000 [00:03<00:33, 327.50it/s] 10%|▉         | 1192/12000 [00:03<00:32, 328.00it/s] 10%|█         | 1225/12000 [00:03<00:32, 328.10it/s] 10%|█         | 1258/12000 [00:03<00:32, 327.79it/s] 11%|█         | 1291/12000 [00:03<00:32, 328.09it/s] 11%|█         | 1324/12000 [00:04<00:32, 328.09it/s] 11%|█▏        | 1357/12000 [00:04<00:32, 328.05it/s] 12%|█▏        | 1391/12000 [00:04<00:32, 328.86it/s] 12%|█▏        | 1424/12000 [00:04<00:32, 328.49it/s] 12%|█▏        | 1457/12000 [00:04<00:32, 328.18it/s] 12%|█▏        | 1491/12000 [00:04<00:31, 329.27it/s] 13%|█▎        | 1524/12000 [00:04<00:31, 328.56it/s] 13%|█▎        | 1557/12000 [00:04<00:31, 328.57it/s] 13%|█▎        | 1591/12000 [00:04<00:31, 329.07it/s] 14%|█▎        | 1624/12000 [00:04<00:31, 328.64it/s] 14%|█▍        | 1657/12000 [00:05<00:31, 327.30it/s] 14%|█▍        | 1690/12000 [00:05<00:31, 327.71it/s] 14%|█▍        | 1723/12000 [00:05<00:31, 327.91it/s] 15%|█▍        | 1756/12000 [00:05<00:31, 328.12it/s] 15%|█▍        | 1790/12000 [00:05<00:31, 328.78it/s] 15%|█▌        | 1824/12000 [00:05<00:30, 329.17it/s] 15%|█▌        | 1857/12000 [00:05<00:30, 327.58it/s] 16%|█▌        | 1890/12000 [00:05<00:30, 327.16it/s] 16%|█▌        | 1924/12000 [00:05<00:30, 328.45it/s] 16%|█▋        | 1957/12000 [00:05<00:30, 326.79it/s] 17%|█▋        | 1991/12000 [00:06<00:30, 327.84it/s] 17%|█▋        | 2024/12000 [00:06<00:30, 328.39it/s] 17%|█▋        | 2057/12000 [00:06<00:30, 328.27it/s] 17%|█▋        | 2090/12000 [00:06<00:30, 327.91it/s] 18%|█▊        | 2124/12000 [00:06<00:30, 328.68it/s] 18%|█▊        | 2157/12000 [00:06<00:29, 328.61it/s] 18%|█▊        | 2190/12000 [00:06<00:30, 326.07it/s] 19%|█▊        | 2223/12000 [00:06<00:30, 324.53it/s] 19%|█▉        | 2256/12000 [00:06<00:29, 324.95it/s] 19%|█▉        | 2289/12000 [00:06<00:29, 324.20it/s] 19%|█▉        | 2322/12000 [00:07<00:29, 324.60it/s] 20%|█▉        | 2355/12000 [00:07<00:29, 324.39it/s] 20%|█▉        | 2388/12000 [00:07<00:29, 324.75it/s] 20%|██        | 2421/12000 [00:07<00:29, 324.92it/s] 20%|██        | 2454/12000 [00:07<00:29, 324.73it/s] 21%|██        | 2487/12000 [00:07<00:29, 324.89it/s] 21%|██        | 2520/12000 [00:07<00:29, 324.86it/s] 21%|██▏       | 2553/12000 [00:07<00:29, 324.35it/s] 22%|██▏       | 2586/12000 [00:07<00:29, 323.79it/s] 22%|██▏       | 2619/12000 [00:08<00:29, 322.85it/s] 22%|██▏       | 2653/12000 [00:08<00:28, 325.21it/s] 22%|██▏       | 2686/12000 [00:08<00:28, 325.87it/s] 23%|██▎       | 2719/12000 [00:08<00:28, 326.39it/s] 23%|██▎       | 2753/12000 [00:08<00:28, 327.34it/s] 23%|██▎       | 2786/12000 [00:08<00:28, 327.00it/s] 23%|██▎       | 2819/12000 [00:08<00:28, 327.38it/s] 24%|██▍       | 2852/12000 [00:08<00:27, 327.23it/s] 24%|██▍       | 2885/12000 [00:08<00:27, 326.66it/s] 24%|██▍       | 2918/12000 [00:08<00:27, 327.31it/s] 25%|██▍       | 2951/12000 [00:09<00:27, 325.81it/s] 25%|██▍       | 2984/12000 [00:09<00:27, 325.48it/s] 25%|██▌       | 3017/12000 [00:09<00:27, 325.90it/s] 25%|██▌       | 3050/12000 [00:09<00:27, 325.50it/s] 26%|██▌       | 3083/12000 [00:09<00:27, 325.12it/s] 26%|██▌       | 3116/12000 [00:09<00:27, 325.23it/s] 26%|██▌       | 3149/12000 [00:09<00:27, 325.54it/s] 27%|██▋       | 3182/12000 [00:09<00:27, 323.95it/s] 27%|██▋       | 3215/12000 [00:09<00:27, 324.24it/s] 27%|██▋       | 3248/12000 [00:09<00:26, 324.32it/s] 27%|██▋       | 3281/12000 [00:10<00:27, 322.82it/s] 28%|██▊       | 3314/12000 [00:10<00:26, 322.66it/s] 28%|██▊       | 3347/12000 [00:10<00:26, 322.02it/s] 28%|██▊       | 3380/12000 [00:10<00:26, 323.19it/s] 28%|██▊       | 3413/12000 [00:10<00:26, 323.59it/s] 29%|██▊       | 3446/12000 [00:10<00:26, 323.45it/s] 29%|██▉       | 3479/12000 [00:10<00:26, 322.70it/s] 29%|██▉       | 3512/12000 [00:10<00:26, 322.76it/s] 30%|██▉       | 3545/12000 [00:10<00:26, 324.33it/s] 30%|██▉       | 3578/12000 [00:10<00:25, 323.96it/s] 30%|███       | 3611/12000 [00:11<00:25, 324.24it/s] 30%|███       | 3644/12000 [00:11<00:25, 325.57it/s] 31%|███       | 3677/12000 [00:11<00:25, 325.77it/s] 31%|███       | 3710/12000 [00:11<00:25, 325.62it/s] 31%|███       | 3743/12000 [00:11<00:25, 325.43it/s] 31%|███▏      | 3776/12000 [00:11<00:25, 325.41it/s] 32%|███▏      | 3810/12000 [00:11<00:25, 327.12it/s] 32%|███▏      | 3843/12000 [00:11<00:24, 326.57it/s] 32%|███▏      | 3876/12000 [00:11<00:24, 326.07it/s] 33%|███▎      | 3909/12000 [00:11<00:24, 324.26it/s] 33%|███▎      | 3942/12000 [00:12<00:24, 324.37it/s] 33%|███▎      | 3975/12000 [00:12<00:24, 324.94it/s] 33%|███▎      | 4008/12000 [00:12<00:24, 325.80it/s] 34%|███▎      | 4041/12000 [00:12<00:24, 325.49it/s] 34%|███▍      | 4074/12000 [00:12<00:24, 326.56it/s] 34%|███▍      | 4108/12000 [00:12<00:24, 327.53it/s] 35%|███▍      | 4141/12000 [00:12<00:23, 328.14it/s] 35%|███▍      | 4174/12000 [00:12<00:23, 327.39it/s] 35%|███▌      | 4207/12000 [00:12<00:23, 328.03it/s] 35%|███▌      | 4240/12000 [00:12<00:23, 325.86it/s] 36%|███▌      | 4273/12000 [00:13<00:23, 326.18it/s] 36%|███▌      | 4307/12000 [00:13<00:23, 327.34it/s] 36%|███▌      | 4340/12000 [00:13<00:23, 327.20it/s] 36%|███▋      | 4373/12000 [00:13<00:23, 327.49it/s] 37%|███▋      | 4406/12000 [00:13<00:23, 327.44it/s] 37%|███▋      | 4439/12000 [00:13<00:23, 327.08it/s] 37%|███▋      | 4472/12000 [00:13<00:23, 327.11it/s] 38%|███▊      | 4505/12000 [00:13<00:22, 327.30it/s] 38%|███▊      | 4538/12000 [00:13<00:22, 326.96it/s] 38%|███▊      | 4571/12000 [00:14<00:22, 325.68it/s] 38%|███▊      | 4604/12000 [00:14<00:22, 326.17it/s] 39%|███▊      | 4637/12000 [00:14<00:22, 325.95it/s] 39%|███▉      | 4670/12000 [00:14<00:22, 326.03it/s] 39%|███▉      | 4703/12000 [00:14<00:22, 326.83it/s] 39%|███▉      | 4736/12000 [00:14<00:22, 326.63it/s] 40%|███▉      | 4769/12000 [00:14<00:22, 326.20it/s] 40%|████      | 4802/12000 [00:14<00:22, 326.80it/s] 40%|████      | 4835/12000 [00:14<00:21, 326.64it/s] 41%|████      | 4868/12000 [00:14<00:21, 326.83it/s] 41%|████      | 4901/12000 [00:15<00:21, 325.48it/s] 41%|████      | 4934/12000 [00:15<00:21, 325.82it/s] 41%|████▏     | 4967/12000 [00:15<00:21, 326.25it/s] 42%|████▏     | 5000/12000 [00:15<00:21, 326.34it/s] 42%|████▏     | 5033/12000 [00:15<00:21, 326.74it/s] 42%|████▏     | 5066/12000 [00:15<00:21, 326.94it/s] 42%|████▎     | 5100/12000 [00:15<00:20, 328.78it/s] 43%|████▎     | 5133/12000 [00:15<00:20, 327.79it/s] 43%|████▎     | 5166/12000 [00:15<00:20, 327.17it/s] 43%|████▎     | 5199/12000 [00:15<00:20, 327.35it/s] 44%|████▎     | 5232/12000 [00:16<00:20, 325.45it/s] 44%|████▍     | 5265/12000 [00:16<00:20, 325.80it/s] 44%|████▍     | 5299/12000 [00:16<00:20, 327.04it/s] 44%|████▍     | 5332/12000 [00:16<00:20, 327.01it/s] 45%|████▍     | 5366/12000 [00:16<00:20, 328.05it/s] 45%|████▍     | 5399/12000 [00:16<00:20, 328.03it/s] 45%|████▌     | 5432/12000 [00:16<00:20, 327.57it/s] 46%|████▌     | 5465/12000 [00:16<00:19, 327.30it/s] 46%|████▌     | 5498/12000 [00:16<00:19, 326.73it/s] 46%|████▌     | 5531/12000 [00:16<00:19, 325.82it/s] 46%|████▋     | 5564/12000 [00:17<00:19, 325.61it/s] 47%|████▋     | 5597/12000 [00:17<00:19, 325.87it/s] 47%|████▋     | 5630/12000 [00:17<00:19, 326.63it/s] 47%|████▋     | 5663/12000 [00:17<00:19, 327.42it/s] 47%|████▋     | 5697/12000 [00:17<00:19, 328.34it/s] 48%|████▊     | 5730/12000 [00:17<00:19, 328.33it/s] 48%|████▊     | 5763/12000 [00:17<00:18, 328.30it/s] 48%|████▊     | 5796/12000 [00:17<00:18, 328.17it/s] 49%|████▊     | 5829/12000 [00:17<00:18, 328.19it/s] 49%|████▉     | 5862/12000 [00:17<00:18, 327.23it/s] 49%|████▉     | 5895/12000 [00:18<00:18, 327.42it/s] 49%|████▉     | 5928/12000 [00:18<00:18, 327.76it/s] 50%|████▉     | 5962/12000 [00:18<00:18, 328.68it/s] 50%|████▉     | 5995/12000 [00:18<00:18, 328.53it/s] 50%|█████     | 6028/12000 [00:18<00:18, 328.87it/s] 51%|█████     | 6061/12000 [00:18<00:18, 329.08it/s] 51%|█████     | 6094/12000 [00:18<00:18, 327.78it/s] 51%|█████     | 6127/12000 [00:18<00:17, 326.70it/s] 51%|█████▏    | 6160/12000 [00:18<00:17, 326.60it/s] 52%|█████▏    | 6193/12000 [00:18<00:17, 325.63it/s] 52%|█████▏    | 6226/12000 [00:19<00:17, 325.73it/s] 52%|█████▏    | 6259/12000 [00:19<00:17, 325.96it/s] 52%|█████▏    | 6292/12000 [00:19<00:17, 326.81it/s] 53%|█████▎    | 6326/12000 [00:19<00:17, 327.85it/s] 53%|█████▎    | 6359/12000 [00:19<00:17, 327.83it/s] 53%|█████▎    | 6392/12000 [00:19<00:17, 328.10it/s] 54%|█████▎    | 6425/12000 [00:19<00:16, 328.04it/s] 54%|█████▍    | 6458/12000 [00:19<00:16, 328.22it/s] 54%|█████▍    | 6491/12000 [00:19<00:16, 327.56it/s] 54%|█████▍    | 6524/12000 [00:19<00:16, 325.61it/s] 55%|█████▍    | 6557/12000 [00:20<00:16, 326.57it/s] 55%|█████▍    | 6590/12000 [00:20<00:16, 326.30it/s] 55%|█████▌    | 6623/12000 [00:20<00:16, 327.03it/s] 55%|█████▌    | 6656/12000 [00:20<00:16, 327.29it/s] 56%|█████▌    | 6689/12000 [00:20<00:16, 327.26it/s] 56%|█████▌    | 6722/12000 [00:20<00:16, 327.05it/s] 56%|█████▋    | 6755/12000 [00:20<00:16, 327.22it/s] 57%|█████▋    | 6788/12000 [00:20<00:16, 325.68it/s] 57%|█████▋    | 6821/12000 [00:20<00:15, 326.34it/s] 57%|█████▋    | 6854/12000 [00:20<00:15, 325.45it/s] 57%|█████▋    | 6887/12000 [00:21<00:15, 324.83it/s] 58%|█████▊    | 6920/12000 [00:21<00:15, 326.11it/s] 58%|█████▊    | 6954/12000 [00:21<00:15, 327.30it/s] 58%|█████▊    | 6987/12000 [00:21<00:15, 327.23it/s] 58%|█████▊    | 7020/12000 [00:21<00:15, 327.01it/s] 59%|█████▉    | 7053/12000 [00:21<00:15, 327.46it/s] 59%|█████▉    | 7086/12000 [00:21<00:15, 327.22it/s] 59%|█████▉    | 7119/12000 [00:21<00:14, 327.26it/s] 60%|█████▉    | 7152/12000 [00:21<00:14, 327.54it/s] 60%|█████▉    | 7185/12000 [00:21<00:14, 326.20it/s] 60%|██████    | 7218/12000 [00:22<00:14, 326.73it/s] 60%|██████    | 7251/12000 [00:22<00:14, 327.11it/s] 61%|██████    | 7284/12000 [00:22<00:14, 327.64it/s] 61%|██████    | 7317/12000 [00:22<00:14, 327.79it/s] 61%|██████▏   | 7350/12000 [00:22<00:14, 327.64it/s] 62%|██████▏   | 7383/12000 [00:22<00:14, 328.21it/s] 62%|██████▏   | 7416/12000 [00:22<00:13, 328.06it/s] 62%|██████▏   | 7449/12000 [00:22<00:13, 328.08it/s] 62%|██████▏   | 7482/12000 [00:22<00:13, 327.78it/s] 63%|██████▎   | 7515/12000 [00:23<00:13, 327.34it/s] 63%|██████▎   | 7548/12000 [00:23<00:13, 325.70it/s] 63%|██████▎   | 7581/12000 [00:23<00:13, 326.09it/s] 63%|██████▎   | 7614/12000 [00:23<00:13, 326.04it/s] 64%|██████▎   | 7648/12000 [00:23<00:13, 327.65it/s] 64%|██████▍   | 7681/12000 [00:23<00:13, 326.77it/s] 64%|██████▍   | 7714/12000 [00:23<00:13, 327.28it/s] 65%|██████▍   | 7747/12000 [00:23<00:13, 326.61it/s] 65%|██████▍   | 7780/12000 [00:23<00:12, 326.57it/s] 65%|██████▌   | 7813/12000 [00:23<00:12, 326.71it/s] 65%|██████▌   | 7846/12000 [00:24<00:12, 324.81it/s] 66%|██████▌   | 7879/12000 [00:24<00:12, 325.71it/s] 66%|██████▌   | 7912/12000 [00:24<00:12, 326.26it/s] 66%|██████▌   | 7945/12000 [00:24<00:12, 326.76it/s] 66%|██████▋   | 7978/12000 [00:24<00:12, 326.87it/s] 67%|██████▋   | 8012/12000 [00:24<00:12, 328.18it/s] 67%|██████▋   | 8045/12000 [00:24<00:12, 328.18it/s] 67%|██████▋   | 8078/12000 [00:24<00:12, 326.70it/s] 68%|██████▊   | 8111/12000 [00:24<00:11, 327.35it/s] 68%|██████▊   | 8144/12000 [00:24<00:11, 327.59it/s] 68%|██████▊   | 8177/12000 [00:25<00:11, 325.73it/s] 68%|██████▊   | 8210/12000 [00:25<00:11, 325.15it/s] 69%|██████▊   | 8243/12000 [00:25<00:11, 324.71it/s] 69%|██████▉   | 8276/12000 [00:25<00:11, 325.06it/s] 69%|██████▉   | 8309/12000 [00:25<00:11, 325.23it/s] 70%|██████▉   | 8342/12000 [00:25<00:11, 326.01it/s] 70%|██████▉   | 8375/12000 [00:25<00:11, 326.44it/s] 70%|███████   | 8408/12000 [00:25<00:11, 326.01it/s] 70%|███████   | 8441/12000 [00:25<00:10, 326.25it/s] 71%|███████   | 8475/12000 [00:25<00:10, 327.81it/s] 71%|███████   | 8508/12000 [00:26<00:10, 327.03it/s] 71%|███████   | 8541/12000 [00:26<00:10, 327.36it/s] 71%|███████▏  | 8574/12000 [00:26<00:10, 326.94it/s] 72%|███████▏  | 8607/12000 [00:26<00:10, 327.08it/s] 72%|███████▏  | 8640/12000 [00:26<00:10, 327.04it/s] 72%|███████▏  | 8673/12000 [00:26<00:10, 327.61it/s] 73%|███████▎  | 8706/12000 [00:26<00:10, 327.69it/s] 73%|███████▎  | 8739/12000 [00:26<00:09, 327.94it/s] 73%|███████▎  | 8773/12000 [00:26<00:09, 328.46it/s] 73%|███████▎  | 8806/12000 [00:26<00:09, 326.47it/s] 74%|███████▎  | 8839/12000 [00:27<00:09, 325.82it/s] 74%|███████▍  | 8872/12000 [00:27<00:09, 326.68it/s] 74%|███████▍  | 8905/12000 [00:27<00:09, 327.22it/s] 74%|███████▍  | 8939/12000 [00:27<00:09, 328.11it/s] 75%|███████▍  | 8972/12000 [00:27<00:09, 327.88it/s] 75%|███████▌  | 9005/12000 [00:27<00:09, 327.43it/s] 75%|███████▌  | 9038/12000 [00:27<00:09, 327.44it/s] 76%|███████▌  | 9071/12000 [00:27<00:08, 327.93it/s] 76%|███████▌  | 9104/12000 [00:27<00:08, 328.18it/s] 76%|███████▌  | 9137/12000 [00:27<00:08, 327.13it/s] 76%|███████▋  | 9170/12000 [00:28<00:08, 327.13it/s] 77%|███████▋  | 9203/12000 [00:28<00:08, 327.27it/s] 77%|███████▋  | 9236/12000 [00:28<00:08, 326.91it/s] 77%|███████▋  | 9270/12000 [00:28<00:08, 327.91it/s] 78%|███████▊  | 9303/12000 [00:28<00:08, 326.19it/s] 78%|███████▊  | 9337/12000 [00:28<00:08, 327.29it/s] 78%|███████▊  | 9370/12000 [00:28<00:08, 327.02it/s] 78%|███████▊  | 9403/12000 [00:28<00:07, 326.90it/s] 79%|███████▊  | 9436/12000 [00:28<00:07, 327.64it/s] 79%|███████▉  | 9469/12000 [00:28<00:07, 325.12it/s] 79%|███████▉  | 9502/12000 [00:29<00:07, 325.23it/s] 79%|███████▉  | 9535/12000 [00:29<00:07, 326.36it/s] 80%|███████▉  | 9569/12000 [00:29<00:07, 327.40it/s] 80%|████████  | 9602/12000 [00:29<00:07, 327.40it/s] 80%|████████  | 9635/12000 [00:29<00:07, 326.96it/s] 81%|████████  | 9669/12000 [00:29<00:07, 328.16it/s] 81%|████████  | 9702/12000 [00:29<00:07, 327.78it/s] 81%|████████  | 9735/12000 [00:29<00:06, 328.31it/s] 81%|████████▏ | 9768/12000 [00:29<00:06, 327.88it/s] 82%|████████▏ | 9801/12000 [00:29<00:06, 325.98it/s] 82%|████████▏ | 9834/12000 [00:30<00:06, 326.68it/s] 82%|████████▏ | 9867/12000 [00:30<00:06, 326.21it/s] 82%|████████▎ | 9900/12000 [00:30<00:06, 326.53it/s] 83%|████████▎ | 9933/12000 [00:30<00:06, 326.84it/s] 83%|████████▎ | 9966/12000 [00:30<00:06, 326.73it/s] 83%|████████▎ | 9999/12000 [00:30<00:06, 326.80it/s] 84%|████████▎ | 10032/12000 [00:30<00:06, 326.55it/s] 84%|████████▍ | 10065/12000 [00:30<00:05, 326.97it/s] 84%|████████▍ | 10098/12000 [00:30<00:05, 326.99it/s] 84%|████████▍ | 10131/12000 [00:31<00:05, 325.94it/s] 85%|████████▍ | 10164/12000 [00:31<00:05, 327.08it/s] 85%|████████▍ | 10197/12000 [00:31<00:05, 327.71it/s] 85%|████████▌ | 10230/12000 [00:31<00:05, 327.89it/s] 86%|████████▌ | 10263/12000 [00:31<00:05, 328.09it/s] 86%|████████▌ | 10296/12000 [00:31<00:05, 327.81it/s] 86%|████████▌ | 10329/12000 [00:31<00:05, 327.89it/s] 86%|████████▋ | 10362/12000 [00:31<00:05, 327.08it/s] 87%|████████▋ | 10395/12000 [00:31<00:04, 326.66it/s] 87%|████████▋ | 10428/12000 [00:31<00:04, 326.94it/s] 87%|████████▋ | 10461/12000 [00:32<00:04, 325.28it/s] 87%|████████▋ | 10495/12000 [00:32<00:04, 326.77it/s] 88%|████████▊ | 10528/12000 [00:32<00:04, 326.96it/s] 88%|████████▊ | 10561/12000 [00:32<00:04, 327.28it/s] 88%|████████▊ | 10594/12000 [00:32<00:04, 327.02it/s] 89%|████████▊ | 10627/12000 [00:32<00:04, 327.32it/s] 89%|████████▉ | 10660/12000 [00:32<00:04, 327.54it/s] 89%|████████▉ | 10693/12000 [00:32<00:03, 327.29it/s] 89%|████████▉ | 10726/12000 [00:32<00:03, 326.20it/s] 90%|████████▉ | 10759/12000 [00:32<00:03, 325.89it/s] 90%|████████▉ | 10792/12000 [00:33<00:03, 325.35it/s] 90%|█████████ | 10825/12000 [00:33<00:03, 325.03it/s] 90%|█████████ | 10858/12000 [00:33<00:03, 325.48it/s] 91%|█████████ | 10891/12000 [00:33<00:03, 325.54it/s] 91%|█████████ | 10924/12000 [00:33<00:03, 325.56it/s] 91%|█████████▏| 10957/12000 [00:33<00:03, 325.25it/s] 92%|█████████▏| 10990/12000 [00:33<00:03, 326.52it/s] 92%|█████████▏| 11023/12000 [00:33<00:02, 326.28it/s] 92%|█████████▏| 11056/12000 [00:33<00:02, 326.19it/s] 92%|█████████▏| 11089/12000 [00:33<00:02, 325.84it/s] 93%|█████████▎| 11122/12000 [00:34<00:02, 324.20it/s] 93%|█████████▎| 11155/12000 [00:34<00:02, 324.93it/s] 93%|█████████▎| 11188/12000 [00:34<00:02, 325.54it/s] 94%|█████████▎| 11221/12000 [00:34<00:02, 325.94it/s] 94%|█████████▍| 11255/12000 [00:34<00:02, 327.23it/s] 94%|█████████▍| 11288/12000 [00:34<00:02, 327.67it/s] 94%|█████████▍| 11321/12000 [00:34<00:02, 326.76it/s] 95%|█████████▍| 11354/12000 [00:34<00:01, 326.82it/s] 95%|█████████▍| 11387/12000 [00:34<00:01, 327.10it/s] 95%|█████████▌| 11420/12000 [00:34<00:01, 326.56it/s] 95%|█████████▌| 11454/12000 [00:35<00:01, 327.89it/s] 96%|█████████▌| 11487/12000 [00:35<00:01, 327.93it/s] 96%|█████████▌| 11520/12000 [00:35<00:01, 327.98it/s] 96%|█████████▋| 11553/12000 [00:35<00:01, 327.78it/s] 97%|█████████▋| 11586/12000 [00:35<00:01, 327.93it/s] 97%|█████████▋| 11619/12000 [00:35<00:01, 327.74it/s] 97%|█████████▋| 11652/12000 [00:35<00:01, 327.15it/s] 97%|█████████▋| 11685/12000 [00:35<00:00, 326.66it/s] 98%|█████████▊| 11718/12000 [00:35<00:00, 326.87it/s] 98%|█████████▊| 11751/12000 [00:35<00:00, 325.90it/s] 98%|█████████▊| 11784/12000 [00:36<00:00, 325.22it/s] 98%|█████████▊| 11817/12000 [00:36<00:00, 326.01it/s] 99%|█████████▉| 11850/12000 [00:36<00:00, 326.26it/s] 99%|█████████▉| 11883/12000 [00:36<00:00, 326.71it/s] 99%|█████████▉| 11916/12000 [00:36<00:00, 325.95it/s]100%|█████████▉| 11949/12000 [00:36<00:00, 326.55it/s]100%|█████████▉| 11982/12000 [00:36<00:00, 327.31it/s]100%|██████████| 12000/12000 [00:36<00:00, 326.73it/s]
/data/gpfs/projects/punim2341/anaconda3/envs/calf/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/utils.py:173: RuntimeWarning: invalid value encountered in double_scalars
  F1 = 2 * (precision * recall) / (precision + recall) if not args.classify_pertp else 0.
/data/gpfs/projects/punim2341/anaconda3/envs/calf/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/utils.py:173: RuntimeWarning: invalid value encountered in double_scalars
  F1 = 2 * (precision * recall) / (precision + recall) if not args.classify_pertp else 0.
/data/gpfs/projects/punim2341/anaconda3/envs/calf/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/utils.py:173: RuntimeWarning: invalid value encountered in double_scalars
  F1 = 2 * (precision * recall) / (precision + recall) if not args.classify_pertp else 0.
/data/gpfs/projects/punim2341/anaconda3/envs/calf/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
